Rank,Name,English Name,Country,Population,Remark
1,Tōkyō,Tokyo,Japan,34700000,"incl. Yokohama, Kawasaki, Saitama"
2,Guangzhou,Canton,China,26400000,"Northern Pearl River Delta incl. Dongguan, Foshan, Jiangmen, Zhongshan"
3,Jakarta,Jakarta,Indonesia,26000000,"incl. Bekasi, Bogor, Depok, Tangerang, Tangerang Selatan"
3,Shanghai,Shanghai,China,26000000,incl. Suzhou
5,Seoul,Seoul,Korea (South),25600000,"incl. Bucheon, Goyang, Incheon, Seongnam, Suweon"
6,Delhi,Delhi,India,23700000,"incl. Faridabad, Ghaziabad, Gurgaon"
7,Ciudad de México,Mexico City,Mexico,23600000,"incl. Nezahualcóyotl, Ecatepec, Naucalpan"
8,Karāchi,Karachi,Pakistan,22300000,
9,Manila,Manila,Philippines,21900000,"incl. Kalookan, Quezon City"
10,New York,New York,United States of America,21600000,"incl. Bridgeport, Newark, New Haven"
11,São Paulo,São Paulo,Brazil,21400000,incl. Guarulhos
12,Mumbai,Bombay,India,21200000,"incl. Bhiwandi, Kalyan, Thane, Ulhasnagar, Vasai-Virar"
13,Los Angeles,Los Angeles,United States of America,17100000,"incl. Anaheim, Riverside"
14,Beijing,Beijing,China,16900000,
15,Ōsaka,Osaka,Japan,16800000,"incl. Kobe, Kyoto"
16,Moskva,Moscow,Russia,16300000,
17,Al-Qāhirah,Cairo,Egypt,16000000,"incl. Al-Jizah, Hulwan, Shubra al-Khaymah"
17,Dhaka,Dacca,Bangladesh,16000000,
19,Kolkata,Calcutta,India,15900000,incl. Haora
20,Buenos Aires,Buenos Aires,Argentina,14500000,"incl. San Justo, La Plata"
21,Krung Thep,Bangkok,Thailand,14300000,
22,Tehrān,Tehran,Iran,13800000,incl. Karaj
23,İstanbul,Istanbul,Turkey,13600000,
24,London,London,Great Britain,13300000,
25,Lagos,Lagos,Nigeria,13000000,
26,Rio de Janeiro,Rio de Janeiro,Brazil,12800000,"incl. Nova Iguaçu, São Gonçalo"
27,Paris,Paris,France,10600000,
28,Shenzhen,Shenzhen,China,10100000,
28,Tianjin,Tientsin,China,10100000,
30,Kinshasa,Kinshasa,Congo (Dem. Rep.),9800000,
31,Chicago,Chicago,United States of America,9750000,
32,Lima,Lima,Peru,9600000,
33,Bengaluru,Bangalore,India,9500000,
33,Chennai,Madras,India,9500000,
35,Lahore,Lahore,Pakistan,9350000,
36,Wuhan,Wuhan,China,9300000,
37,Bogotá,Bogotá,Colombia,9200000,
38,Taibei,Taipei,Taiwan (Rep. of China),8950000,incl. Taoyuan & most parts of Xinbei / New Taipei City
39,Hyderābād,Hyderabad,India,8500000,
40,Johannesburg,Johannesburg,South Africa,8450000,"incl. Soweto, East Rand, West Rand"
40,Nagoya,Nagoya,Japan,8450000,
